-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [26907]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               13.4.1 (20504)
Build Info:            IDEFrameworks-20504000000000000~2 (13F100)
App Item ID:           497799835
App External ID:       849405240
Code Type:             X86-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2022-08-30 18:42:07.8758 -0400
OS Version:            macOS 12.4 (21F79)
Report Version:        12
Bridge OS Version:     6.5 (19P5071)
Anonymous UUID:        AEC65A05-0368-59A4-5D74-B89B5B205DAB

Sleep/Wake UUID:       BC1C47C0-4F29-44E8-8637-B5D2E71DCA18

Time Awake Since Boot: 310000 seconds
Time Since Wake:       2823 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x00007ff7bf1a2ff8
Exception Codes:       0x0000000000000002, 0x00007ff7bf1a2ff8
Exception Note:        EXC_CORPSE_NOTIFY

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [26907]

VM Region Info: 0x7ff7bf1a2ff8 is in 0x7ff7bb9a3000-0x7ff7bf1a3000;  bytes after start: 58720248  bytes before end: 7
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      MALLOC_TINY              7fa028e00000-7fa028f00000 [ 1024K] rw-/rwx SM=PRV
      GAP OF 0x5792aa3000 BYTES
--->  STACK GUARD              7ff7bb9a3000-7ff7bf1a3000 [ 56.0M] ---/rwx SM=NUL  ... for thread 0
      Stack                    7ff7bf1a3000-7ff7bf9a3000 [ 8192K] rw-/rwx SM=PRV  thread 0

Kernel Triage:
VM - Compressor failed a blocking pager_get
VM - Compressor failed a blocking pager_get
VM - Compressor failed a blocking pager_get
VM - Compressor failed a blocking pager_get
VM - Compressor failed a blocking pager_get


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_pthread.dylib       	    0x7ff81232efa7 ___chkstk_darwin + 55
38  DVTFoundation                 	       0x101d8bc10 -[DVTObservingBlockToken observeValueForKeyPath:ofObject:change:context:] + 265
39  Foundation                    	    0x7ff8132301aa NSKeyValueNotifyObserver + 306
40  Foundation                    	    0x7ff8132f40b9 NSKeyValueDidChange + 431
41  Foundation                    	    0x7ff813222cde -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 758
42  Foundation                    	    0x7ff81324e172 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:] + 68
43  Foundation                    	    0x7ff813250817 _NSSetCharValueAndNotify + 267
44  DVTFoundation                 	       0x101d7775d -[DVTModelGraphTransactionScope _decrementTransactionCount] + 68
45  DVTFoundation                 	       0x101d77a93 -[DVTModelGraphTransactionScope _endTransactionUpward] + 27
46  DVTFoundation                 	       0x101d77b0d -[DVTModelGraphTransactionScope performTransaction:] + 102
47  IDEKit                        	       0x1051603e4 -[IDELogNavigatorRootItem _updateLogGroups] + 236
48  IDEKit                        	       0x10515dff7 __60-[IDELogNavigatorRootItem initWithLogManager:groupedByTime:]_block_invoke + 39
49  DVTFoundation                 	       0x101b54a78 -[DVTDelayedInvocation runBlock:] + 409
50  IDEKit                        	       0x1052e3f76 +[IDENavigableItemWorkspaceGroupedLogsDomainProvider domainObjectForWorkspace:] + 382
51  IDEKit                        	       0x104fc38c9 -[IDENavigableItemCoordinator rootNavigableItemInDomain:forWorkspace:] + 638
52  IDEKit                        	       0x104fc0ed7 -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:domainExtension:inWorkspace:error:] + 116
53  IDEKit                        	       0x104fc177f -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:inWorkspace:error:] + 523
54  IDEKit                        	       0x104fc1ab0 -[IDENavigableItemCoordinator structureNavigableItemForDocumentURL:inWorkspace:error:] + 268
55  IDEKit                        	       0x104daf457 -[IDEEditorContext _greatestDocumentAncestorWillBeForgotten] + 959
56  IDEKit                        	       0x104dad144 -[IDEEditorContext _didForgetNavigableItems:] + 199
57  IDEKit                        	       0x104db055b -[IDEEditorContext didEndTransactionScopeForNavigableItemCoordinator:] + 174
58  IDEKit                        	       0x104fc0576 __35-[IDENavigableItemCoordinator init]_block_invoke + 209
59  DVTFoundation                 	       0x101d8bc10 -[DVTObservingBlockToken observeValueForKeyPath:ofObject:change:context:] + 265
60  Foundation                    	    0x7ff8132301aa NSKeyValueNotifyObserver + 306
61  Foundation                    	    0x7ff8132f40b9 NSKeyValueDidChange + 431
62  Foundation                    	    0x7ff813222cde -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 758
63  Foundation                    	    0x7ff81324e172 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:] + 68
64  Foundation                    	    0x7ff813250817 _NSSetCharValueAndNotify + 267
65  DVTFoundation                 	       0x101d7775d -[DVTModelGraphTransactionScope _decrementTransactionCount] + 68
66  DVTFoundation                 	       0x101d77a93 -[DVTModelGraphTransactionScope _endTransactionUpward] + 27
67  DVTFoundation                 	       0x101d77b0d -[DVTModelGraphTransactionScope performTransaction:] + 102
68  IDEKit                        	       0x1051603e4 -[IDELogNavigatorRootItem _updateLogGroups] + 236
69  IDEKit                        	       0x10515dff7 __60-[IDELogNavigatorRootItem initWithLogManager:groupedByTime:]_block_invoke + 39
70  DVTFoundation                 	       0x101b54a78 -[DVTDelayedInvocation runBlock:] + 409
71  IDEKit                        	       0x1052e3f76 +[IDENavigableItemWorkspaceGroupedLogsDomainProvider domainObjectForWorkspace:] + 382
72  IDEKit                        	       0x104fc38c9 -[IDENavigableItemCoordinator rootNavigableItemInDomain:forWorkspace:] + 638
73  IDEKit                        	       0x104fc0ed7 -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:domainExtension:inWorkspace:error:] + 116
74  IDEKit                        	       0x104fc177f -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:inWorkspace:error:] + 523
75  IDEKit                        	       0x104fc1ab0 -[IDENavigableItemCoordinator structureNavigableItemForDocumentURL:inWorkspace:error:] + 268
76  IDEKit                        	       0x104daf457 -[IDEEditorContext _greatestDocumentAncestorWillBeForgotten] + 959
77  IDEKit                        	       0x104dad144 -[IDEEditorContext _didForgetNavigableItems:] + 199
78  IDEKit                        	       0x104db055b -[IDEEditorContext didEndTransactionScopeForNavigableItemCoordinator:] + 174
79  IDEKit                        	       0x104fc0576 __35-[IDENavigableItemCoordinator init]_block_invoke + 209
80  DVTFoundation                 	       0x101d8bc10 -[DVTObservingBlockToken observeValueForKeyPath:ofObject:change:context:] + 265
81  Foundation                    	    0x7ff8132301aa NSKeyValueNotifyObserver + 306
82  Foundation                    	    0x7ff8132f40b9 NSKeyValueDidChange + 431
83  Foundation                    	    0x7ff813222cde -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 758
84  Foundation                    	    0x7ff81324e172 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:] + 68
85  Foundation                    	    0x7ff813250817 _NSSetCharValueAndNotify + 267
86  DVTFoundation                 	       0x101d7775d -[DVTModelGraphTransactionScope _decrementTransactionCount] + 68
87  DVTFoundation                 	       0x101d77a93 -[DVTModelGraphTransactionScope _endTransactionUpward] + 27
88  DVTFoundation                 	       0x101d77b0d -[DVTModelGraphTransactionScope performTransaction:] + 102
89  IDEKit                        	       0x1051603e4 -[IDELogNavigatorRootItem _updateLogGroups] + 236
90  IDEKit                        	       0x10515dff7 __60-[IDELogNavigatorRootItem initWithLogManager:groupedByTime:]_block_invoke + 39
91  DVTFoundation                 	       0x101b54a78 -[DVTDelayedInvocation runBlock:] + 409
92  IDEKit                        	       0x1052e3f76 +[IDENavigableItemWorkspaceGroupedLogsDomainProvider domainObjectForWorkspace:] + 382
93  IDEKit                        	       0x104fc38c9 -[IDENavigableItemCoordinator rootNavigableItemInDomain:forWorkspace:] + 638
94  IDEKit                        	       0x104fc0ed7 -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:domainExtension:inWorkspace:error:] + 116
95  IDEKit                        	       0x104fc177f -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:inWorkspace:error:] + 523
96  IDEKit                        	       0x104fc1ab0 -[IDENavigableItemCoordinator structureNavigableItemForDocumentURL:inWorkspace:error:] + 268
97  IDEKit                        	       0x104daf457 -[IDEEditorContext _greatestDocumentAncestorWillBeForgotten] + 959
98  IDEKit                        	       0x104dad144 -[IDEEditorContext _didForgetNavigableItems:] + 199
99  IDEKit                        	       0x104db055b -[IDEEditorContext didEndTransactionScopeForNavigableItemCoordinator:] + 174
100 IDEKit                        	       0x104fc0576 __35-[IDENavigableItemCoordinator init]_block_invoke + 209
101 DVTFoundation                 	       0x101d8bc10 -[DVTObservingBlockToken observeValueForKeyPath:ofObject:change:context:] + 265
102 Foundation                    	    0x7ff8132301aa NSKeyValueNotifyObserver + 306
103 Foundation                    	    0x7ff8132f40b9 NSKeyValueDidChange + 431
104 Foundation                    	    0x7ff813222cde -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 758
105 Foundation                    	    0x7ff81324e172 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:] + 68
106 Foundation                    	    0x7ff813250817 _NSSetCharValueAndNotify + 267
107 DVTFoundation                 	       0x101d7775d -[DVTModelGraphTransactionScope _decrementTransactionCount] + 68
108 DVTFoundation                 	       0x101d77a93 -[DVTModelGraphTransactionScope _endTransactionUpward] + 27
109 DVTFoundation                 	       0x101d77b0d -[DVTModelGraphTransactionScope performTransaction:] + 102
110 IDEKit                        	       0x1051603e4 -[IDELogNavigatorRootItem _updateLogGroups] + 236
111 IDEKit                        	       0x10515dff7 __60-[IDELogNavigatorRootItem initWithLogManager:groupedByTime:]_block_invoke + 39
112 DVTFoundation                 	       0x101b54a78 -[DVTDelayedInvocation runBlock:] + 409
113 IDEKit                        	       0x1052e3f76 +[IDENavigableItemWorkspaceGroupedLogsDomainProvider domainObjectForWorkspace:] + 382
114 IDEKit                        	       0x104fc38c9 -[IDENavigableItemCoordinator rootNavigableItemInDomain:forWorkspace:] + 638
115 IDEKit                        	       0x104fc0ed7 -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:domainExtension:inWorkspace:error:] + 116
116 IDEKit                        	       0x104fc177f -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:inWorkspace:error:] + 523
117 IDEKit                        	       0x104fc1ab0 -[IDENavigableItemCoordinator structureNavigableItemForDocumentURL:inWorkspace:error:] + 268
118 IDEKit                        	       0x104daf457 -[IDEEditorContext _greatestDocumentAncestorWillBeForgotten] + 959
119 IDEKit                        	       0x104dad144 -[IDEEditorContext _didForgetNavigableItems:] + 199
120 IDEKit                        	       0x104db055b -[IDEEditorContext didEndTransactionScopeForNavigableItemCoordinator:] + 174
121 IDEKit                        	       0x104fc0576 __35-[IDENavigableItemCoordinator init]_block_invoke + 209
122 DVTFoundation                 	       0x101d8bc10 -[DVTObservingBlockToken observeValueForKeyPath:ofObject:change:context:] + 265
123 Foundation                    	    0x7ff8132301aa NSKeyValueNotifyObserver + 306
124 Foundation                    	    0x7ff8132f40b9 NSKeyValueDidChange + 431
125 Foundation                    	    0x7ff813222cde -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 758
126 Foundation                    	    0x7ff81324e172 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:] + 68
127 Foundation                    	    0x7ff813250817 _NSSetCharValueAndNotify + 267
128 DVTFoundation                 	       0x101d7775d -[DVTModelGraphTransactionScope _decrementTransactionCount] + 68
129 DVTFoundation                 	       0x101d77a93 -[DVTModelGraphTransactionScope _endTransactionUpward] + 27
130 DVTFoundation                 	       0x101d77b0d -[DVTModelGraphTransactionScope performTransaction:] + 102
131 IDEKit                        	       0x1051603e4 -[IDELogNavigatorRootItem _updateLogGroups] + 236
132 IDEKit                        	       0x10515dff7 __60-[IDELogNavigatorRootItem initWithLogManager:groupedByTime:]_block_invoke + 39
133 DVTFoundation                 	       0x101b54a78 -[DVTDelayedInvocation runBlock:] + 409
134 IDEKit                        	       0x1052e3f76 +[IDENavigableItemWorkspaceGroupedLogsDomainProvider domainObjectForWorkspace:] + 382
135 IDEKit                        	       0x104fc38c9 -[IDENavigableItemCoordinator rootNavigableItemInDomain:forWorkspace:] + 638
136 IDEKit                        	       0x104fc0ed7 -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:domainExtension:inWorkspace:error:] + 116
137 IDEKit                        	       0x104fc177f -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:inWorkspace:error:] + 523
138 IDEKit                        	       0x104fc1ab0 -[IDENavigableItemCoordinator structureNavigableItemForDocumentURL:inWorkspace:error:] + 268
139 IDEKit                        	       0x104daf457 -[IDEEditorContext _greatestDocumentAncestorWillBeForgotten] + 959
140 IDEKit                        	       0x104dad144 -[IDEEditorContext _didForgetNavigableItems:] + 199
141 IDEKit                        	       0x104db055b -[IDEEditorContext didEndTransactionScopeForNavigableItemCoordinator:] + 174
142 IDEKit                        	       0x104fc0576 __35-[IDENavigableItemCoordinator init]_block_invoke + 209
143 DVTFoundation                 	       0x101d8bc10 -[DVTObservingBlockToken observeValueForKeyPath:ofObject:change:context:] + 265
144 Foundation                    	    0x7ff8132301aa NSKeyValueNotifyObserver + 306
145 Foundation                    	    0x7ff8132f40b9 NSKeyValueDidChange + 431
146 Foundation                    	    0x7ff813222cde -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 758
147 Foundation                    	    0x7ff81324e172 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:] + 68
148 Foundation                    	    0x7ff813250817 _NSSetCharValueAndNotify + 267
149 DVTFoundation                 	       0x101d7775d -[DVTModelGraphTransactionScope _decrementTransactionCount] + 68
150 DVTFoundation                 	       0x101d77a93 -[DVTModelGraphTransactionScope _endTransactionUpward] + 27
151 DVTFoundation                 	       0x101d77b0d -[DVTModelGraphTransactionScope performTransaction:] + 102
152 IDEKit                        	       0x1051603e4 -[IDELogNavigatorRootItem _updateLogGroups] + 236
153 IDEKit                        	       0x10515dff7 __60-[IDELogNavigatorRootItem initWithLogManager:groupedByTime:]_block_invoke + 39
154 DVTFoundation                 	       0x101b54a78 -[DVTDelayedInvocation runBlock:] + 409
155 IDEKit                        	       0x1052e3f76 +[IDENavigableItemWorkspaceGroupedLogsDomainProvider domainObjectForWorkspace:] + 382
156 IDEKit                        	       0x104fc38c9 -[IDENavigableItemCoordinator rootNavigableItemInDomain:forWorkspace:] + 638
157 IDEKit                        	       0x104fc0ed7 -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:domainExtension:inWorkspace:error:] + 116
158 IDEKit                        	       0x104fc177f -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:inWorkspace:error:] + 523
159 IDEKit                        	       0x104fc1ab0 -[IDENavigableItemCoordinator structureNavigableItemForDocumentURL:inWorkspace:error:] + 268
160 IDEKit                        	       0x104daf457 -[IDEEditorContext _greatestDocumentAncestorWillBeForgotten] + 959
161 IDEKit                        	       0x104dad144 -[IDEEditorContext _didForgetNavigableItems:] + 199
162 IDEKit                        	       0x104db055b -[IDEEditorContext didEndTransactionScopeForNavigableItemCoordinator:] + 174
163 IDEKit                        	       0x104fc0576 __35-[IDENavigableItemCoordinator init]_block_invoke + 209
164 DVTFoundation                 	       0x101d8bc10 -[DVTObservingBlockToken observeValueForKeyPath:ofObject:change:context:] + 265
165 Foundation                    	    0x7ff8132301aa NSKeyValueNotifyObserver + 306
166 Foundation                    	    0x7ff8132f40b9 NSKeyValueDidChange + 431
167 Foundation                    	    0x7ff813222cde -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 758
168 Foundation                    	    0x7ff81324e172 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:] + 68
169 Foundation                    	    0x7ff813250817 _NSSetCharValueAndNotify + 267
170 DVTFoundation                 	       0x101d7775d -[DVTModelGraphTransactionScope _decrementTransactionCount] + 68
171 DVTFoundation                 	       0x101d77a93 -[DVTModelGraphTransactionScope _endTransactionUpward] + 27
172 DVTFoundation                 	       0x101d77b0d -[DVTModelGraphTransactionScope performTransaction:] + 102
173 IDEKit                        	       0x1051603e4 -[IDELogNavigatorRootItem _updateLogGroups] + 236
174 IDEKit                        	       0x10515dff7 __60-[IDELogNavigatorRootItem initWithLogManager:groupedByTime:]_block_invoke + 39
175 DVTFoundation                 	       0x101b54a78 -[DVTDelayedInvocation runBlock:] + 409
176 IDEKit                        	       0x1052e3f76 +[IDENavigableItemWorkspaceGroupedLogsDomainProvider domainObjectForWorkspace:] + 382
177 IDEKit                        	       0x104fc38c9 -[IDENavigableItemCoordinator rootNavigableItemInDomain:forWorkspace:] + 638
178 IDEKit                        	       0x104fc0ed7 -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:domainExtension:inWorkspace:error:] + 116
179 IDEKit                        	       0x104fc177f -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:inWorkspace:error:] + 523
180 IDEKit                        	       0x104fc1ab0 -[IDENavigableItemCoordinator structureNavigableItemForDocumentURL:inWorkspace:error:] + 268
181 IDEKit                        	       0x104daf457 -[IDEEditorContext _greatestDocumentAncestorWillBeForgotten] + 959
182 IDEKit                        	       0x104dad144 -[IDEEditorContext _didForgetNavigableItems:] + 199
183 IDEKit                        	       0x104db055b -[IDEEditorContext didEndTransactionScopeForNavigableItemCoordinator:] + 174
184 IDEKit                        	       0x104fc0576 __35-[IDENavigableItemCoordinator init]_block_invoke + 209
185 DVTFoundation                 	       0x101d8bc10 -[DVTObservingBlockToken observeValueForKeyPath:ofObject:change:context:] + 265
186 Foundation                    	    0x7ff8132301aa NSKeyValueNotifyObserver + 306
187 Foundation                    	    0x7ff8132f40b9 NSKeyValueDidChange + 431
188 Foundation                    	    0x7ff813222cde -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 758
189 Foundation                    	    0x7ff81324e172 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:] + 68
190 Foundation                    	    0x7ff813250817 _NSSetCharValueAndNotify + 267
191 DVTFoundation                 	       0x101d7775d -[DVTModelGraphTransactionScope _decrementTransactionCount] + 68
192 DVTFoundation                 	       0x101d77a93 -[DVTModelGraphTransactionScope _endTransactionUpward] + 27
193 DVTFoundation                 	       0x101d77b0d -[DVTModelGraphTransactionScope performTransaction:] + 102
194 IDEKit                        	       0x1051603e4 -[IDELogNavigatorRootItem _updateLogGroups] + 236
195 IDEKit                        	       0x10515dff7 __60-[IDELogNavigatorRootItem initWithLogManager:groupedByTime:]_block_invoke + 39
196 DVTFoundation                 	       0x101b54a78 -[DVTDelayedInvocation runBlock:] + 409
197 IDEKit                        	       0x1052e3f76 +[IDENavigableItemWorkspaceGroupedLogsDomainProvider domainObjectForWorkspace:] + 382
198 IDEKit                        	       0x104fc38c9 -[IDENavigableItemCoordinator rootNavigableItemInDomain:forWorkspace:] + 638
199 IDEKit                        	       0x104fc0ed7 -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:domainExtension:inWorkspace:error:] + 116
200 IDEKit                        	       0x104fc177f -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:inWorkspace:error:] + 523
201 IDEKit                        	       0x104fc1ab0 -[IDENavigableItemCoordinator structureNavigableItemForDocumentURL:inWorkspace:error:] + 268
202 IDEKit                        	       0x104daf457 -[IDEEditorContext _greatestDocumentAncestorWillBeForgotten] + 959
203 IDEKit                        	       0x104dad144 -[IDEEditorContext _didForgetNavigableItems:] + 199
204 IDEKit                        	       0x104db055b -[IDEEditorContext didEndTransactionScopeForNavigableItemCoordinator:] + 174
205 IDEKit                        	       0x104fc0576 __35-[IDENavigableItemCoordinator init]_block_invoke + 209
206 DVTFoundation                 	       0x101d8bc10 -[DVTObservingBlockToken observeValueForKeyPath:ofObject:change:context:] + 265
207 Foundation                    	    0x7ff8132301aa NSKeyValueNotifyObserver + 306
208 Foundation                    	    0x7ff8132f40b9 NSKeyValueDidChange + 431
209 Foundation                    	    0x7ff813222cde -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 758
210 Foundation                    	    0x7ff81324e172 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:] + 68
211 Foundation                    	    0x7ff813250817 _NSSetCharValueAndNotify + 267
212 DVTFoundation                 	       0x101d7775d -[DVTModelGraphTransactionScope _decrementTransactionCount] + 68
213 DVTFoundation                 	       0x101d77a93 -[DVTModelGraphTransactionScope _endTransactionUpward] + 27
214 DVTFoundation                 	       0x101d77b0d -[DVTModelGraphTransactionScope performTransaction:] + 102
